air_temp,humidity
15,53
25,38
16,41
22,39
20,69
17,71
20,71
18,61
22,56
23,48
20,48
23,48
27,43
21,60
15,61
17,56
14,79
18,63
20,61
19,56
21,54
19,63
24,53
22,51
23,59
31,50
28,55
27,60
22,56
16,77
19,64
20,70
17,68
17,71
15,72
20,60
19,63
21,55
21,61
21,62
20,65
20,62
17,61
22,57
20,62
11,64
10,73
-1,57
6,72
8,70
17,46
20,46
19,48
8,56
15,47
12,47
24,37
14,52
19,38
26,39
27,43
23,50
27,45
24,46
22,51
17,66
25,49
30,43
21,52
20,62
15,59
23,56
27,59
21,67
20,64
19,56
17,60
24,55
19,64
19,65
6,67
22,52
5,73
7,61
11,61
9,64
9,67
7,79
9,74
9,71
9,74
6,70
6,73
6,80
5,79
4,74
3,72
2,74
1,72
1,70
1,70
1,67
-2,64
-5,65
-1,80
0,80
-1,80
-3,79
-7,74
-4,69
-4,69
-6,71
-4,71
-2,74
-4,73
-4,73
-3,72
-8,71
-3,70
-4,71
-5,71
-3,73
-1,71
1,78
1,75
1,78
-2,74
2,80
4,83
6,82
7,81
6,76
1,75
0,71
1,77
1,82
1,80
0,78
0,76
-1,76
4,78
5,78
1,76
-2,70
-7,66
-11,68
-10,67
-10,69
-10,66
-20,66
-19,65
-6,69
1,77
1,70
-6,71
-10,71
-3,71
0,75
-7,70
-7,68
-5,69
-2,71
-4,73
-5,72
-1,70
2,74
-1,75
0,79
-3,75
-2,72
-1,73
3,71
2,69
2,72
1,72
2,68
3,80
4,67
0,71
-2,69
-3,70
0,62
-1,64
0,61
0,71
1,76
1,77
2,74
3,70
5,75
4,75
3,60
2,56
0,65
2,71
4,75
5,76
8,75
6,70
9,74
7,78
8,79
3,71
9,64
10,59
7,53
3,62
6,53
2,57
5,54
0,74
-1,45.4
2,84.8
4,21.1
3,34.6
4,70
8,66
8,62
12,58
3,67
4,70
7,69
7,62
10,59
4,80
10,63
4,69
7,64
11,59
10,51
13,56
11,58
18,53
21,52
21,44
20,56
4,79
4,64
9,77
12,71
12,69
15,64
23,53
25,52
13,52
13,60
12,72
15,68
12,56
4,69
11,60
9,59
4,60
1,74
8,63
0,80
2,66
6,69
7,75
13,58
19,53
22,45
24,43
24,46
24,44
23,45
20,44
23,46
24,46
9,75
10,56
12,50
8,61
13,71
14,52
15,46
18,45
21,46
22,47
22,46
23,47
24,50
23,51
24,45
23,53
24,52
24,54
26,46
27,45
25,46
26,39
27,45
25,56
25,53
24,54
25,58
24,54
23,63
22,56
20,52
19,54
20,54
18,52
16,69
19,56
20,46
22,50
22,49
18,66
22,56
24,53
25,55
22,57
23,66
23,53
22,51
20,69
20,69
22,56
27,49
27,42
30,43
31,41
26,52
27,50
25,58
23,60
22,55
16,78
16,70
22,54
26,43
23,55.3
26,71.3
29,43
30,77.9
29,33.3
26,69
24,60
26,49
29,47
27,56
26,55
26,51
27,30.9
26,68.3
27,52
29,51
23,63
25,59
24,63
27,48
19,75
17,80
19,62
23,56
24,52
23,54
24,48
24,49
23,56
23,58
21,64
25,55
23,65
21,60
19,58
19,62
21,56
26,53
27,50
28,53
25,56
27,54
26,63
25,59
23,60
21,58
20,65
26,54
22,55
21,55
20,50
24,50
27,53
27,47
23,60
20,54
23,53
27,48
28,49
27,50
24,53
25,50
23,44
25,49
23,54
22,60
20,65
19,76
30,88.5
31,60
33,57
33,57
33,57
33,57
32,58
32,58
32,58
32,58
35,41
35,41
35,41
35,41
34,51
34,51
34,51
34,51
23.3,24.4
10.7,66.8
10.7,47.6
14.7,78.9
14.6,43.3
14.6,86.7
20.5,39.4
26.2,56.7
26.2,79.4
22.3,53.9
15.7,40.2
15.7,84.3
9.6,69.2
14.5,57.8
2.7,79.1
8.2,58.8
7.3,89.1
18.1,32.1
18.2,28.1
23.2,41.8
27.4,65
16.6,85.5
6.6,74.3
4.4,81.9
8.8,21.2
6.7,20.3
29.5,74.3
6.4,68.3
27.9,25.9
6.4,57.6
14.5,79.5
7,25.7
7.1,70.8
20.5,46.9
8.8,64.3
11.4,70.6
10.9,20.4
30.4,49.2
15.8,46.5
5.3,76.4
13.1,40.4
19.1,31.2
39.6,47.3
10,40.7
23.1,25.3
27.2,57.7
32.4,41.6
29.8,46.6
8.9,66.8
44.8,40.3
22,48.7
5.4,26.9
23.2,65
23.2,65
23.7,65
23.5,65
23.5,65
23.5,65
16.5,71.6
44.7,51.7
17.4,42.8
15.6,75.6
17.3,69
15,86.7
14.2,33.2
15.2,52.2
15.7,30.5
15.1,58.2
17.8,45.8
8.2,48.8
3.9,23.1
-2.7,20.4
-1.3,80.5
-5.3,23.2
9.6,82.6
-1,48.6
-1.5,37.3
22.4,79.4
25.2,33.4
23.8,82.5
19.9,59.9
17.8,86.5
19.6,30.3
19.6,22.9
14.8,43.7
18.8,48.1
24.2,39.1
15.5,51.3
10.7,75.9
17.9,63.6
12.3,54.4
19.8,23.7
6.7,67.3
23.4,26.3
43.9,64.1
18.3,38.7
23.4,44.4
35.4,45.3
2.5,68.5
32.8,59.8
22.2,26.7
11.1,87.8
35.1,81.2
13.7,71.5
22.2,32.4
8,59.4
29.1,81.4
4.5,45.9
8.8,61.5
28.4,71
18.9,66.5
21.5,69.7
18.7,82.4
15.1,62.1
12.7,71.6
31.9,65.3
26.1,20.4
19.1,61.5
34.1,31.9
13.2,64.7
22.4,53.8
27.4,54.9
12.2,20.8
14,84.8
21.8,54.5
3.1,85.1
29.6,79.5
35,83.9
16.9,35.6
19.1,60.3
15.5,29.5
21.8,64
1,60.8
18.4,41.9
17.9,23.7
37.7,29.9
17.2,59.5
34.7,43.9
6.9,43.8
33.4,66.8
29.6,68.2
15.5,26.6
11.1,63.4
26.4,87.3
12.3,63.8
27.4,42.7
3.8,66.4
24.6,88.2
17.3,52.7
17.9,89.7
25,71.8
19.3,36.3
17.8,54.3
22.8,26.9
20.6,89.4
20.4,70.4
18,63
17.9,79.4
27.1,31.3
22.1,21
17.1,29.8
19.2,81
22.8,80.4
24.2,83.4
11.5,40.8
13.9,46.6
12.4,72
22.7,67.6
4.8,56.4
15.5,76.3
28.8,71.8
7.5,69.5
6.4,86.9
21.3,85.4
22.3,67.3
21.8,54.5
22.2,33.8
23.1,49.6
17.2,26.6
14.3,76.6
16.1,44
5.7,78.3
4.8,52.9
15.9,32.2
4.2,53.2
6.8,37.6
12.9,46.5
5.3,68.6
4.9,20.6
3.2,32.5
3.3,42.1
21.4,32.3
22.8,28.6
22.3,44.1
18.6,49.6
28.8,26.6
23.8,23.5
4.2,31
1.5,47
5.6,27
4.4,30
1.4,45
2.6,53
0.7,67
1.7,44
3,52
5.9,26
6.1,26
3.9,33
3.3,35
2.8,48
1.8,49
-0.1,71
-0.2,71
4.1,32
1.7,50
1.8,50
3.4,35
2.7,49
1.3,46
3,37
1.3,46
3.3,36
2,49
3.9,32
3.2,51
3.9,51
1.9,42
3.8,51
1.2,47
4,32
-0.5,73
2.3,48
0.4,70
4.6,30
0.8,66
4.3,31
3.1,37
1.9,42
3.6,52
2.6,49
2.9,37
3.3,51
6.3,26
3.8,48
3.3,52
3.6,35
2.7,48
2.7,38
3.4,35
2.9,48
2.5,39
1.5,45
3,52
3.4,52
5.3,28
1.3,46
2.2,56
3.7,33
2.7,48
3.8,51
1.8,59
1.3,46
2.4,40
3.9,51
5.8,26
2.1,41
1.8,43
2,41
2.3,41
1.3,62
4.7,30
3.1,49
2.8,49
4.8,30
1.9,49
5.2,29
3.9,33
1.7,44
3.6,47
1.4,62
3.6,50
1.7,49
1.4,48
1.3,47
3.8,33
2.6,39
3.4,51
3.7,33
1.4,62
4.9,29
2.8,39
3.8,47
7.3,50
8.2,50
0.4,67
-0.2,66
-0.3,70
-0.8,71
7.8,49
0.1,67
4.2,59
8.2,49
-0.3,61
-0.1,66
-0.3,61
3.7,60
-0.6,64
-0.3,62
-0.6,66
-0.7,67
0.2,67
8.3,49
8,50
0.8,66
2.7,65
4.7,58
-0.8,72
-0.6,63
7.8,51
-0.4,62
-0.3,64
7.1,52
5.2,58
-0.3,65
-0.7,71
6.8,53
-0.4,61
1,66
7,52
-0.3,64
0.2,67
7.4,51
-0.6,63
7.7,52
8,49
0.1,67
8.3,49
-0.7,72
-0.4,63
5.2,57
7.8,49
-0.3,61
0,66
-0.3,71
-0.4,64
6,56
2.2,66
-0.3,61
3.4,61
-0.3,63
5.6,57
8.1,50
8.3,48
0.6,67
-0.6,72
-0.1,67
-0.4,65
-0.1,66
-0.4,65
8.1,48
6.2,56
7.6,50
6.5,55
1.4,68
1.2,67
-0.4,62
6.8,54
-0.3,66
6.3,56
-0.3,63
1.9,68
-0.6,65
-0.3,65
-0.1,67
7.8,51
5.6,57
-0.3,65
6,56
-0.6,64
-0.2,66
-0.6,69
1.3,68
8.3,49
8.3,49
-0.1,67
-0.8,71
-0.3,63
0,67
3.6,62
6.2,58
2.7,66
2.3,65
4.1,60
4.5,65
7.1,62
9.4,45
2.8,66
9.8,44
2.3,65
7.1,62
5.1,57
7.7,49
7.1,54
4.3,65
2.3,66
7.2,62
4.4,59
6.4,57
4.1,65
3.3,67
4.7,65
5.8,72
5.7,60
2.3,65
6.7,67
3.8,65
9.3,51
2.9,66
3,63
7.6,61
2.7,64
4.2,65
3.1,63
2.5,64
3.1,66
8.4,48
2.8,66
2.9,66
5.8,73
5.6,61
6.7,56
2.4,65
5.9,54
6.8,52
7.4,53
7.2,62
7.5,51
3.4,67
3.7,66
7.2,51
4.6,65
3.3,67
3.9,60
7.9,58
6.9,64
4.8,66
3.3,63
6.4,69
2.4,65
5.9,59
2.3,65
7.6,52
6.2,54
2.7,66
9.5,45
9.5,45
3.2,67
8.1,49
2.7,66
2.6,65
9.6,44
8.2,48
8.8,47
2.6,65
5.8,72
5,64
2.3,65
5.8,72
4.8,58
6.1,71
4.8,65
5.8,72
5.3,62
3.1,67
3.6,66
2.4,65
9.3,45
5.1,64
7.5,53
3.8,66
2.4,65
5.4,56
8.7,47
7.2,62
1.6,73
7.6,53
0.9,73
5.4,66
1.6,71
2.1,71
10.3,37
8.1,54
1.8,70
8.9,41
11.2,35
0.9,73
10.2,36
5.6,71
0.9,73
8.4,44
5.3,68
5.7,70
7.4,55
6.3,50
5.2,69
2.6,69
6.8,49
3.8,69
2.8,69
4.7,72
3.7,63
2.4,69
8.7,44
2.4,69
3.9,61
9.4,42
3.3,66
8.6,49
5.6,67
1.2,71
0.9,73
5.7,67
9.4,40
9.5,40
3.3,69
7.7,46
1.3,74
8.5,44
0.8,73
5.4,66
3.5,69
3.1,69
6.3,51
1.9,72
6.8,49
8.8,42
1.7,70
9.3,40
2.6,69
1.5,71
10.1,38
5.6,70
1.1,72
10.4,37
7.3,58
9,46
0.9,73
5.7,68
0.9,73
2.1,69
1.3,71
5.7,69
10.3,36
1,73
10,41
9.9,39
4.2,70
7.9,46
10.2,37
5,71
0.9,74
10.1,37
5.7,72
1.3,71
4.3,59
1.3,71
0.9,74
4.9,56
2.2,69
1.9,69
5.7,71
5.5,67
8.3,51
10.6,37
5.4,67
1.1,74
2.8,69
5.4,53
7.9,53
4.4,57
6.8,66
7.3,58
6.6,67
4.3,63
4.3,63
5.4,79
4.7,79
4.2,75
2.6,87
4,71
6.8,66
4.2,74
4.1,75
4.4,63
5.7,78
3.3,81
4.1,76
6,74
3.4,80
6.7,67
4.3,62
3.3,81
2.8,85
5.5,78
5.3,80
2.6,88
4,77
4.2,74
2.7,88
4.3,76
5.6,80
6.6,67
5.5,79
5.4,80
4.3,72
4.3,73
4.3,63
5.3,80
3.7,77
6.7,66
4.3,63
4.6,86
2.6,88
6.8,67
3.7,77
4.7,83
2.6,87
6,72
3.5,79
2.6,88
5.8,76
5.4,80
3.3,80
5.3,80
3.9,73
2.5,88
4.6,86
4.3,63
4.8,84
3.6,79
4.2,65
4.3,63
6.6,66
6.7,67
4.2,74
3.1,84
4.2,75
3.9,79
6.7,63
4.2,67
6.9,60
4.3,79
4.2,69
4.3,64
5.3,82
6.6,65
4.3,66
6.8,66
5.6,80
4.2,62
2.6,87
6.6,68
4.1,75
4.6,80
3,82
6.3,71
2.5,88
4.2,74
6.4,69
4.1,63
3.4,82
4.3,77
3.5,79
5.3,80
4.6,82
6.1,73
6.2,62
1.8,64
5.7,63
4.1,73
4.8,68
3.8,64
2.9,64
3.4,70
1.3,63
2.6,65
1.1,63
3.7,66
4.9,67
3.6,68
1.2,63
5.1,66
3.4,65
2.1,65
3.1,64
5.7,62
2.6,65
2.6,65
1.9,65
5.2,63
2.4,65
3.9,65
3.8,64
4.1,72
4.4,64
5.5,64
5.2,66
3.9,63
3.3,68
4.3,71
1.4,63
6,61
3.1,65
3,65
2.3,65
3.2,65
2.3,65
1.3,62
1.4,62
5.8,62
4.2,72
1.4,64
1.3,63
5.8,63
4.1,73
2.4,65
2.2,65
5,63
2.9,64
2.3,65
4.9,64
2.8,65
5.1,64
5.3,63
5.7,63
1.7,63
1.4,64
1.2,63
4.6,70
2,65
3.5,69
4.7,68
4,63
1.5,62
5.5,64
3.3,70
1.5,63
5.6,63
1.8,65
5.4,64
2.1,65
1.4,63
5.7,63
1.4,62
1.7,64
5.3,66
1.8,65
2.4,65
2.5,65
4.3,65
3.7,64
2.1,65
3.8,63
5.2,67
4.9,62
1.8,65
4.1,73
5.1,67
1.8,64
2.9,65
1.8,64
2.3,65
4.9,78
5.9,81
4.1,75
4.4,75
4.6,74
5.8,80
4.1,76
4.4,72
4.5,75
4.7,73
6,81
4.2,74
5.1,77
4.2,74
5.8,83
4.4,74
5.2,77
5.7,79
5.8,80
4.2,75
5.9,81
4.3,77
4.3,75
4.2,78
5.4,75
4.2,75
4.4,77
4.3,75
4.4,75
5.7,83
4.8,73
6.1,78
4.3,75
5.9,81
4.9,74
5.6,82
5.3,77
4.5,75
5.8,83
5.7,76
5.9,81
4.4,76
4.8,76
4.4,73
4.9,73
5.6,77
4.2,74
6.3,77
6.2,77
4.3,74
4.3,72
5.9,80
5.6,78
4.5,75
5.7,77
6.3,76
4.1,77
4.1,77
6.3,78
4.2,77
5.6,80
5.6,84
4.4,74
4.3,76
3.9,75
4.7,73
6,81
5.9,81
5.6,81
5.7,81
4.3,75
4,76
4.6,74
5.9,80
4.2,73
4.1,75
6,80
6.2,78
4.3,75
6,80
5.4,76
6.1,76
4.2,76
4.3,75
5.3,76
6.3,78
6.2,78
4.1,77
4.1,74
4.1,76
5.1,77
4.4,74
5.7,84
4.3,72
5.9,80
4.8,77
5.9,81
5.4,93
5.6,89
5.3,94
1.4,93
1.2,93
1.4,92
2.9,89
5.4,93
5.6,88
5.2,93
5.6,90
5.5,90
5.6,91
4.4,91
5.4,94
5.5,89
1.2,94
5.3,94
4.7,92
5.6,90
3.9,91
5.4,93
1.7,92
5.8,83
5.5,92
2.1,91
3.2,92
5.1,93
5.4,91
5.3,94
3.5,91
5.7,85
2.8,92
1.8,92
2.8,91
5.4,90
1.3,94
5.2,93
5.2,94
5.4,90
1.3,94
5.4,91
5.5,92
5.4,93
3,92
2.9,91
5.3,92
5.6,86
2.8,92
4.8,92
2.6,92
2.5,93
5.5,91
2.7,89
5.3,92
5.6,90
5.4,92
4.6,92
2.6,92
5.4,92
5.4,93
5.4,92
5.4,93
1.2,94
5.3,93
2.2,90
5.9,81
2.6,92
2.9,90
5.3,93
5.9,82
5.3,93
2.7,92
2.6,92
5.5,91
5.5,90
5.5,91
5.1,93
5.3,93
5.4,90
1.3,94
5.2,93
5.4,93
5.2,93
1.3,93
5.5,88
4.9,92
2.9,92
2.8,91
5.5,91
1.7,92
5.6,87
5.4,93
5.3,93
2.4,92
2.3,85
5.8,55
3.6,63
2.3,85
2.2,80
5.4,58
5.4,55
1.9,93
1.7,94
2.2,80
1.9,93
5.5,55
2.3,82
5.4,55
1.4,93
3.3,71
4.2,67
2.4,87
4.7,61
3.3,73
1.7,93
1.4,92
2.3,79
5.1,57
1.3,93
3.4,70
2.4,78
2.7,76
1.5,93
2.4,83
1.6,93
1.5,93
2.5,85
5,61
2.4,85
1.7,93
5.8,55
4.8,58
4.6,64
1.8,93
2.9,75
5.8,56
2.3,86
5.5,56
2.4,86
2.6,77
1.6,94
2.3,83
4.9,62
2.2,90
1.3,93
1.7,92
4.8,61
1.7,91
2.9,74
3.8,63
4.8,62
2.3,88
3.4,72
4.9,60
2.4,84
2.2,80
6,55
5.2,57
2.3,83
5.6,58
1.3,94
5.5,55
1.8,93
2.3,85
2.4,86
4.7,60
5.7,58
4.3,61
1.5,94
3.8,69
1.6,92
4.4,67
5.4,59
5.2,60
2.5,86
1.6,92
4.7,58
2.3,84
2.3,78
1.7,92
5.2,60
1.7,92
5.3,56
1.6,93
4.1,61
4.4,60
2.3,82
1.9,92
2.3,81
5.8,57
2.5,59
1.8,57
9.8,44
3.3,44
9.6,46
3.4,63
2.6,60
2.1,53
9.8,43
3.4,64
3.3,66
1.6,62
9.2,34
10.1,41
4.1,40
10,42
4.8,36
6.8,29
3.2,64
3.1,60
3.5,64
1.6,60
7.2,30
3.2,65
9,48
3.2,66
3.8,41
9.2,48
7.4,29
3.3,65
5.3,34
9.6,46
9.7,45
2.9,61
2.1,60
9.6,46
2.3,58
4.4,38
3.4,64
7.8,32
3.3,61
8.2,33
10.4,38
3,46
3.3,65
3.2,62
3.3,64
1.6,61
7.7,31
9.7,45
3.2,59
3.6,43
7.1,29
2.6,60
6.7,29
8.7,34
3.2,66
3.3,61
6,31
9.3,47
3.2,60
9.6,45
2,53
7,28
3.4,64
2.1,53
3.4,64
3,60
9.9,44
2.4,58
10.1,38
9.8,36
2.4,59
9.2,35
2.2,58
3.2,63
3.2,65
2.2,50
10.3,38
2.9,60
8.9,49
1.9,54
9.9,36
2.8,60
2.7,61
2.8,60
1.8,61
9.7,47
5.6,33
3.3,66
2.6,49
3.6,63
6.3,29
8.4,33
10.1,41
2,53
8.1,53
8.8,50
6.1,63
6.3,62
13.1,59
8.2,52
6.4,60
12.4,66
12.9,57
6.3,61
12.8,58
6.3,62
6.7,58
6.8,57
7.9,54
6.3,62
9.6,55
12.1,65
11.9,66
8.2,59
12.3,64
8,52
6.2,62
6.1,63
6.3,60
12.1,48
6.3,62
6.5,59
6.9,61
7.8,54
6.3,63
8,53
6.3,63
12.3,45
12.1,66
6.3,62
12.5,64
7,61
8.3,52
6.6,59
12.6,65
8.1,52
11.8,67
7.4,61
11.6,47
6.6,60
6.4,59
6.3,60
11.8,44
6.3,63
11.4,46
6.4,59
12.2,46
6.8,58
8.6,59
6.3,62
13.1,59
8.7,50
7.2,57
6.9,57
7.8,60
8.1,59
12.2,44
13.1,60
6.6,59
6.3,59
6.4,61
13.1,58
6.7,59
12.4,46
6.5,59
12.6,64
6.7,59
11.7,68
8.4,52
6.6,61
10.1,53
8.7,50
7.7,55
6.3,62
8.4,52
12.1,52
11,48
12.7,63
6.2,63
11.7,68
5.9,63
7.6,55
12.3,56
6.3,60
11.5,46
12.2,54
7.3,56
10.2,53
8.6,51
12.8,62
10.9,41
9.9,72
11.3,68
10.1,72
9.7,74
11.3,39
7.8,59
10.2,69
9.1,73
7.8,59
12,38
10.9,68
10.2,69
8.6,67
10.3,68
9.1,71
7.9,61
11.7,37
10.7,68
8.9,71
11.4,35
11.6,35
11.1,68
9.1,38
11.6,68
10.2,36
9.6,74
7.9,59
10.6,35
12.3,37
10.4,68
8.1,57
10.8,44
10,71
10.1,72
9.9,37
11.6,67
10.2,47
8.8,68
10.3,68
11.7,39
10.6,46
8.4,66
10.8,44
10.2,70
9.1,72
10.4,68
9.7,73
10.3,36
10.3,68
9.2,72
8,56
10.2,70
10.3,68
10.2,70
8.6,53
10.2,70
7.8,60
8.4,55
9.6,38
7.8,63
10.3,68
11.4,35
10.1,72
9.9,73
9.8,74
11.2,41
8.9,52
10.1,71
11.5,39
11.1,40
10,49
8.3,66
9.4,72
8,65
10.3,69
11.6,39
10.1,72
10.2,48
10.2,69
9.6,50
10.8,68
9.6,72
7.8,63
11.1,68
11,36
11.4,68
10.1,72
8.2,66
8.4,53
12.2,37
10.6,68
10.2,72
12,38
10.2,70
8.2,55
3.5,54
3.3,31
1.7,38
1.3,51
3.4,31
7.7,40
0.5,50
-0.4,34
3.8,30
6,41
3.8,52
1.4,39
3.3,32
3.9,30
-0.2,35
1.3,40
2.3,33
0.2,36
3.7,31
4.7,47
5.9,41
8.2,40
5.9,42
0.8,49
7.1,39
0.1,47
-0.7,34
5.9,41
3.8,32
3.3,32
4.2,51
-0.6,33
3.6,31
1.2,40
-0.5,35
3.4,31
-0.6,34
5.8,41
-0.2,39
2.9,32
4.2,50
6.8,39
4.1,52
1.1,35
4.2,50
1.8,57
3.1,31
8.7,39
0.5,36
5.6,42
4.9,46
2.1,32
1.9,33
6.1,41
-0.5,34
0.7,35
5.9,40
5.2,45
-0.7,34
1.6,39
0.2,47
2,38
7.4,41
3.6,31
4.8,46
3.8,32
2.9,60
2.7,31
3.7,31
3.6,53
3.7,31
3.4,56
4.5,48
6.4,40
6.7,40
2.7,60
-0.1,35
2.9,32
2.7,35
2.2,56
3.1,33
1,49
2.2,37
3.3,32
6.3,40
4.2,49
3.1,32
5.1,45
3.7,31
-0.1,44
3.3,32
2.8,32
6.6,39
2,56
5.4,43
0.3,36
0.1,54
11.9,20
-0.4,55
-0.3,55
11.3,21
11.4,19
9.1,29
-0.4,56
0.2,54
10.7,23
11.3,20
7.8,33
0.5,54
0.5,44
1,41
0.6,43
-0.7,56
0.4,53
10.9,20
11.2,19
0.5,45
0.4,49
0.4,52
0.4,46
1.3,51
4.4,42
5.6,40
0.5,53
1.8,49
6.9,35
0.9,52
11.6,18
-0.3,56
0.7,41
11.5,18
10,24
0.7,41
-0.6,56
10.5,21
6.8,36
9.6,27
0.4,51
7.2,35
-0.2,54
-0.6,56
4,44
11.4,18
0.6,41
-0.5,56
0.4,50
10.3,21
0.4,52
5.1,41
0.3,54
8.3,31
0.5,53
-0.3,55
11.2,21
0,54
9.2,28
0.9,40
-0.7,57
-0.4,56
10.4,23
11.7,18
0.5,53
-0.2,55
12,17
0.8,41
0.5,53
-0.7,56
0.4,47
6.4,37
9.8,25
10.6,24
-0.2,55
0.5,45
11,20
-0.8,56
0,54
-0.7,56
2.1,48
11.7,20
10.7,21
3,46
0.4,53
11.4,19
0.4,54
0.6,43
0.4,52
3.5,44
-0.8,56
11.4,20
0.5,43
11.3,19
2.4,47
8.1,31
8.7,28
3.2,62
4.4,55
14.6,27
11.9,28
14.6,28
3.1,63
14.6,28
7.8,32
3.5,61
5.3,50
9.7,35
8.3,40
13.6,31
7.2,35
5.7,48
3.7,60
14.7,28
9.9,33
13.7,23
4.9,52
3.2,64
3.2,63
13.5,26
6.1,48
4.7,56
6.8,39
3.7,59
14.6,28
3.9,58
5,52
14.4,28
6.6,46
9.2,26
4.7,53
14.7,28
12.5,25
14.6,27
3.4,61
3.2,63
5.4,52
8.3,30
14.1,28
5.8,47
7.4,43
13.8,31
4.3,55
5.5,49
8.9,37
12.4,27
13.3,24
4.1,57
3.3,62
13.7,29
14.2,28
3.2,64
13.3,25
14.7,27
13.8,27
14.4,27
14.7,28
3.4,61
3.1,64
14.4,28
3.2,64
7.6,33
3.6,61
3.8,58
14.7,28
5.1,51
10.5,33
14.4,29
9.9,22
3.6,60
14.4,27
6.4,41
11.4,30
4.1,58
3.1,64
6.1,44
14.1,30
10.4,32
3.2,63
13.1,24
14.2,29
13.9,30
3.1,64
14.1,26
9.6,24
5.9,45
4.2,56
6.3,42
13.8,29
3.1,63
3.2,62
8.8,72
8.8,72
8.8,72
8.6,78
9,75
13.1,33
6.4,71
11.4,37
6.6,71
7.1,66
9,73
8.8,73
13.3,33
6.6,71
8.3,81
12.7,34
7.4,59
7.4,64
11.7,36
11.8,36
7.2,64
8.2,81
11.7,36
10.7,39
8.1,67
8.9,75
9,70
10.1,43
7.4,60
9.3,68
12.3,35
6.9,70
8.6,71
6.7,71
7.3,58
12.1,37
8.9,76
12.2,35
12,37
11.4,37
11.1,38
8.6,70
7.2,64
9,75
8.2,49
6.8,67
8.7,72
8.8,76
6.6,71
11.3,37
10.8,38
7.8,63
11.7,36
7.2,64
11.3,37
7.6,61
8.4,80
8.1,64
8.9,71
6.6,72
9.1,71
10.3,42
7.6,58
6.4,71
8.2,68
8.8,75
8.7,74
12.8,33
6.4,69
7,67
8.8,71
9.3,46
8.2,69
6.8,71
8.8,77
6.5,68
6.9,69
8.3,66
9.1,68
12.6,35
11.5,36
8.6,48
11.8,35
9,71
6.6,70
13.4,32
10.8,38
6.8,69
7.7,58
8.6,49
7.9,62
8.8,77
6.6,71
6.7,70
9.2,72
8.6,47
10.3,74
9.7,79
14,77
15.2,65
10.4,73
9.8,85
16.1,52
14.1,78
10.9,46
9.7,87
9.8,67
9.9,83
10,81
15.9,51
9.6,88
14.1,78
14.3,67
10.4,56
10.6,74
10.6,53
10.7,73
13.2,73
10.4,61
9.9,88
13.9,78
10.4,59
10.5,62
13.9,79
10.6,74
9.9,83
16.5,49
10.2,76
10.5,74
10.3,86
14,78
9.9,83
16.2,49
10.4,73
16,52
11.6,83
14.1,77
10.6,74
10.8,86
11.1,43
9.9,83
9.9,82
15.8,53
13.9,77
10.5,67
10.8,48
15.9,52
13.8,70
9.9,80
12.2,80
10.7,72
12.7,77
10.7,71
9.7,79
10.7,74
10.4,73
16.3,50
10.4,64
10.3,75
14.9,71
9.9,83
16.3,52
15.7,57
9.9,83
9.9,77
16.5,49
11.4,40
10.2,87
14.4,65
10.1,76
15.2,57
10.6,54
14.6,72
16.6,48
13.9,79
9.7,88
14.1,75
9.8,78
10.6,69
15.4,56
10.4,64
16.1,51
13.8,79
9.9,82
14.8,62
9.7,86
13.9,76
11.3,44
14.2,74
11.3,41
16.2,50
9.8,84
13.4,81
7.3,64
13.5,81
7.4,64
9,69
11.6,36
10.3,40
11.2,39
11.6,37
8.4,69
13.8,81
13.6,77
13.2,76
7.8,61
7.3,63
13.5,81
11.5,36
8,68
7.9,61
11.5,38
7.7,62
9.2,44
7.3,63
11.3,38
10.4,71
8.2,59
9.8,43
7.3,63
7.9,59
13.8,80
7.4,63
11.4,37
10.6,41
13.7,79
9.7,43
9.9,71
7.8,67
10.2,42
9.4,43
10.2,42
13.9,80
7.3,64
13.9,79
10.3,42
8.8,70
8.1,58
11.9,72
11.3,71
13.6,80
11.2,37
7.4,65
7.7,62
9.3,43
13.8,77
8.9,51
11,72
13.9,79
13.3,76
11.6,72
7.8,62
8.4,54
9.6,70
9,49
10.7,71
9.3,44
8.7,70
10.8,39
10.2,71
8.2,69
11.3,38
12.4,74
9.7,44
12.9,76
9.2,46
7.7,66
7.4,64
10.9,40
13.6,81
11.7,36
13.8,80
11.4,36
7.4,63
11.2,39
9.2,69
7.4,63
13.4,81
12.7,74
7.4,64
8.4,53
10.6,39
8.3,56
12.2,73
7.6,65
9.4,69
13.5,80
11.5,36
5.6,68
8.8,45
4.2,62
5.8,70
4,67
5.3,78
4,69
4.1,70
5.2,81
4.3,65
8.7,46
5.3,80
5.6,66
5.3,66
4.9,86
6.1,50
4.2,70
5.6,70
5.2,84
6.8,49
5.4,71
5.1,86
6.4,50
8.2,46
4.9,86
4.7,86
4.2,66
5.6,73
5.3,65
6,51
5.8,52
5.7,72
7.9,47
5.7,65
8.6,46
4.3,57
4.3,60
5.1,85
5,67
8.9,45
5.3,65
5.5,63
5.3,64
5.3,79
5.7,75
4.2,60
5.6,52
5.2,65
4.3,59
6.7,50
5.1,54
5,55
5.2,66
5.4,65
7.1,49
4,67
5.2,86
5.6,76
5,86
5.3,65
5.6,69
4.3,64
5.7,71
5.2,83
4.6,56
5.6,65
4.1,70
4.8,55
5.2,67
5.7,69
5.5,72
4.2,65
5,86
4.1,66
5.8,69
7.4,48
