air_temp,aerosols
-0.8,
-3.4,
0.7,
3.6,
-0.1,
-1.9,
-0.9,
-1.8,
2.9,
-2,
5.3,
-2.2,
5.1,
-1.1,
1.2,
-3.3,
1.2,
-0.9,
-2.9,
-2.7,
4.8,
1.1,
-2.7,
-2.2,
1.6,
5.3,
1.8,
-0.6,
-3.2,
0.8,
4.4,
-2.6,
-3.1,
-0.3,
-2.4,
2.6,
-1.6,
-1.8,
3.9,
2.2,
-1.6,
4.8,
3.1,
-2.6,
1.4,
0.3,
-3.4,
3.7,
-2.8,
5.1,
5.3,
-3.1,
0.6,
-3.6,
4.3,
1.7,
4.9,
1.8,
-2.8,
4.2,
3.7,
3.6,
0.2,
-3.2,
0.2,
1.5,
-1.2,
0.9,
0,
5.2,
-3.2,
2.1,
4.8,
-1.4,
-1.3,
-1.3,
3.7,
5.2,
1.3,
-0.2,
0.1,
4.2,
-2.6,
-3.4,
-2.2,
1.9,
0.8,
-0.6,
-1.9,
4.2,
-2.1,
1,
-1,
3.7,
2.3,
4.3,
-0.2,
3,
0.7,
-0.2,
2.8,
-0.3,
3.2,
0.1,
0.6,
0.6,
1.6,
-1.8,
-1.3,
3.3,
3.9,
-1.7,
3.4,
0.2,
1.3,
-1.7,
0.9,
0.3,
0.4,
3.9,
-1.9,
-0.8,
0.3,
0.2,
3.2,
4.4,
-0.9,
-0.8,
3.6,
1.3,
-1.4,
3.9,
0.1,
2.8,
4.3,
4.3,
2.3,
4.4,
4.1,
-1,
-2.2,
1.8,
-0.2,
-0.8,
4.2,
-1.2,
4.3,
1.7,
-2.2,
3.9,
2.1,
3.3,
-1.3,
-2.1,
-1.8,
3,
-2.1,
2.6,
4.5,
-0.6,
4.4,
-0.4,
4.3,
1.8,
0.5,
4.4,
0.7,
-2,
1.3,
2.4,
4.4,
1.2,
-1.5,
1.5,
2.1,
4,
2.8,
0.9,
-0.7,
4.1,
3.8,
2.2,
-0.7,
2.6,
2.5,
3.1,
-0.8,
-0.8,
3.4,
-0.6,
2.8,
3.2,
2.7,
-0.8,
-0.4,
1.8,
3.1,
2.3,
2,
0.8,
0.4,
0.8,
0.6,
0.5,
-0.4,
1.3,
0.2,
0.3,
0.1,
3.6,
3.6,
0.2,
3.3,
-0.5,
3.1,
1.9,
-0.2,
2.4,
2,
0.2,
2.3,
3.4,
2.7,
-0.8,
0,
-0.6,
2.8,
2.6,
-0.9,
-0.9,
3.3,
-0.3,
2.8,
0.9,
3.1,
3.1,
0.2,
-0.3,
2.8,
-0.1,
2.2,
0.7,
0.6,
2.9,
-0.9,
2.8,
2.2,
-0.6,
2.9,
2.6,
-0.4,
3.1,
3.1,
-0.9,
3.2,
-0.7,
1.7,
1.4,
1.8,
2.9,
1.4,
-0.4,
3.3,
-0.7,
0.1,
-0.4,
3,
1.1,
1.6,
-0.9,
2.9,
-0.6,
-0.8,
-0.2,
2.7,
3.5,
3,
2.3,
-0.2,
2.6,
2,
3.3,
1,
2.2,
3.3,
-0.3,
0.7,
-0.2,
3.3,
2.7,
-0.3,
4.9,
2.6,
4.9,
0.7,
0.4,
2.6,
-0.4,
3.3,
0.9,
2.7,
5.2,
3.4,
5.2,
3.7,
1.4,
1.3,
3.1,
0,
4.8,
3.5,
1.8,
4.8,
0.5,
2.7,
4.1,
1.9,
2.7,
1.7,
-0.1,
-0.3,
3.8,
-0.3,
5.3,
0.6,
2.7,
-0.4,
4.9,
-0.1,
5.1,
1,
3.9,
0.5,
3.3,
0.5,
-0.5,
-0.3,
0.6,
4.6,
0.1,
4.6,
2.3,
4.1,
1.9,
3.4,
2.7,
2.2,
2.7,
0.2,
-0.4,
4.7,
4.3,
3.8,
0.6,
0.1,
3.6,
0.8,
1.2,
1.6,
0.1,
3.7,
0.3,
0.1,
-0.5,
1.2,
3.7,
2.8,
5.3,
0.1,
0.8,
2.7,
-0.4,
4.3,
3,
2.2,
3,
0.8,
-0.2,
6.1,
0.7,
0.6,
0.2,
6.3,
1.3,
2.6,
3.2,
4.2,
1,
6.2,
-0.6,
5.6,
1.4,
2,
1.9,
1.8,
3.2,
0.2,
3.2,
6.5,
3.2,
0.6,
0.4,
6.3,
0.3,
1.6,
3.2,
-0.2,
0.4,
7.4,
6.6,
2.3,
0.3,
2.1,
4,
4.4,
7.2,
1.1,
0.4,
0.4,
6.8,
6.7,
4.6,
7.2,
0.6,
5.8,
8.1,
-0.6,
0.4,
7.7,
0.7,
5.9,
0.7,
6.2,
3.4,
3.1,
0.6,
5.2,
-0.4,
2.8,
5.2,
4.9,
0.3,
7.8,
0.6,
0.1,
2.6,
0.2,
1.1,
2.3,
4.6,
2.4,
6.3,
2.2,
2.7,
0.1,
0.2,
6.7,
1.1,
7.2,
0.9,
4.6,
0.7,
0.6,
2.8,
0.4,
6.7,
3.3,
6.5,
4.8,
2.6,
4.5,
3.9,
1.8,
9.8,
4.6,
2.3,
9.7,
2.7,
8.4,
3.8,
3.2,
3.4,
1.9,
3.1,
2.5,
4.3,
2.6,
3.3,
7.7,
3.4,
2.3,
7.8,
4.8,
5.6,
3.3,
8.9,
3.1,
1.8,
1.8,
1.9,
2.3,
9.7,
2.6,
5.2,
9.9,
2.1,
2.9,
3.3,
9.1,
2.9,
2,
3.3,
9.3,
2.2,
3.3,
2.8,
2.1,
2,
9.6,
2.1,
7.3,
2.2,
4.6,
2.5,
3.9,
1.9,
9.8,
6.3,
9.4,
3.4,
7.4,
2.7,
3.9,
3.3,
2.1,
2,
7.7,
8.7,
1.9,
3.9,
2.4,
2.3,
10,
3.4,
2,
4,
3.8,
1.9,
9.3,
8.1,
3.8,
7.9,
2.4,
6.1,
3.3,
3.4,
3.2,
3.4,
2,
6.7,
10.3,
8.7,
2,
4.1,
2.2,
4.9,
15.9,
4.6,
14.6,
9.2,
6.6,
6.4,
5.8,
4.6,
6.5,
7.9,
14.8,
4.6,
13.9,
5.6,
9.8,
5.8,
5.8,
5.7,
5.4,
14.6,
11.3,
5.6,
13.5,
5.7,
5.7,
4.8,
4.7,
15.4,
6.8,
4.8,
11.7,
5.7,
12.4,
5.1,
5,
6.6,
6.8,
5.2,
15.2,
5.6,
4.6,
15.1,
12,
6.3,
5.7,
15.7,
7.2,
5.8,
4.5,
12.8,
5.6,
15.8,
4.7,
5.6,
14.1,
7,
4.8,
4.7,
13.7,
4.7,
15.6,
6.3,
5,
14.9,
6.7,
5.3,
15.6,
6.4,
4.6,
14.2,
6.3,
10.6,
6.8,
5.8,
13.6,
15.7,
15.5,
4.6,
15.6,
6.8,
11.6,
15.4,
16.1,
6.1,
4.7,
5.6,
4.8,
7.3,
13.3,
15.6,
13.7,
7.2,
8.6,
5.6,
5.8,
10.4,
6.6,
7.3,
6.8,
8.6,
9.3,
9.4,
8.4,
10.2,
9.3,
9.3,
7.1,
8.2,
7.7,
8,
9.4,
9.2,
7.5,
9.6,
9.2,
8.2,
8.4,
8.3,
7.6,
9.9,
7.6,
9.2,
10.2,
7.2,
13.6,
8.9,
8.2,
7.8,
9.1,
9.3,
9.6,
7.4,
7.4,
9.6,
7.1,
8.4,
9.6,
9.7,
7.2,
7,
8.7,
8.1,
7.9,
9.3,
9.4,
9.2,
8,
8.9,
8,
8.3,
8.6,
10.4,
6.6,
9.3,
9.3,
9.3,
10.4,
6.7,
9.3,
10.3,
6.7,
13.6,
9,
7.5,
9.2,
9.3,
9.5,
6.7,
8.6,
6.8,
9.3,
7.8,
7.4,
7.8,
13.5,
9.6,
7.8,
13.4,
8.7,
11.1,
8.7,
9.3,
8.4,
9.3,
7.9,
12.8,
9.3,
6.9,
9.4,
8.7,
7.8,
5.8,
1.8,
7.6,
8.2,
1.8,
9.3,
7.8,
5.6,
2.3,
7.6,
6.1,
1.4,
7.2,
1.4,
9.1,
5.2,
3.8,
2.6,
5.3,
6.3,
9,
3.4,
5.9,
3.4,
1.7,
3.6,
1.4,
9.6,
8,
9.2,
4.9,
3.4,
4.4,
9.3,
3.3,
3,
3.8,
7.8,
6.2,
7.4,
8.4,
4.7,
3.3,
2.2,
8.5,
5.9,
8.1,
7.8,
4.2,
5,
3.3,
9.2,
3.6,
5.4,
3.2,
8.8,
8.8,
9.4,
9,
2.6,
8.8,
2.8,
1.6,
9.6,
5.4,
2.4,
7.4,
7.4,
6.9,
7.1,
1.5,
1.7,
8.9,
1.6,
1.8,
6.8,
2.8,
6.3,
2.9,
8.7,
7.2,
9,
7.4,
6.6,
4.4,
2.9,
4.7,
6.5,
1.6,
1.4,
4.4,
1.9,
3.3,
3.2,
9.1,
4.6,
1.8,
1.8,
3.6,
3.8,
3,
7.2,
6,
5,
5.3,
4,
1.9,
3.9,
1.2,
4.1,
1.8,
4.2,
1.4,
4.6,
3.4,
3,
3.6,
2.8,
3.6,
2.3,
2.7,
1.4,
2.5,
6.6,
4.3,
1.8,
6.8,
3.2,
2,
1.3,
1.4,
0.9,
4.2,
1,
4.1,
3.1,
3.1,
1.8,
4.2,
3.1,
1.6,
3.2,
0.7,
4.2,
4.1,
4.3,
1.3,
3.7,
3.9,
2.8,
3.2,
1.7,
1,
2.9,
1.5,
3,
1.6,
4.1,
3.7,
6.9,
3,
3.7,
3.7,
1.9,
1.4,
1.8,
4.7,
1.6,
6.7,
7.1,
1.4,
4.2,
3.4,
3.6,
3.2,
4.1,
3.2,
3.3,
4.2,
4.6,
3.4,
1.8,
3.2,
1.6,
3.2,
6.4,
1.8,
3.2,
3.5,
5.7,
0.9,
1.8,
-0.9,
1.6,
0.8,
-0.2,
-1.2,
0.3,
0.8,
-0.2,
1.4,
-0.1,
0.3,
1.5,
0.4,
-0.5,
-1.3,
0.5,
0.9,
0.6,
-1.1,
0.1,
-0.2,
0.6,
0.5,
0,
0.4,
0.4,
1.7,
0.1,
0.4,
-0.5,
-0.7,
0.2,
-0.8,
0.5,
1.7,
-0.1,
0.4,
-0.6,
0.1,
-0.7,
1.5,
0.6,
0.9,
-0.9,
0.6,
-0.7,
0.1,
0.1,
0.2,
0,
-0.7,
0.7,
0.1,
0.1,
0.3,
0.1,
-0.1,
-0.4,
0.1,
1.5,
-0.3,
1.7,
1.5,
0.3,
-0.3,
-0.3,
0.2,
0.3,
0.3,
0.4,
0.2,
0.1,
-0.1,
0.1,
1.4,
0.8,
-1,
0.2,
1.1,
-1.2,
0.1,
0.9,
0.2,
0.3,
0,
0.5,
-1.1,
1.7,
1.3,
1,
0,
0.1,
-0.9,
0.1,
0.9,
0.1,
-1.8,
-2.7,
-3,
-1.6,
-2.9,
-0.7,
4,
3.4,
-0.4,
-2.9,
4.4,
-0.4,
-2.5,
-1.8,
1.2,
3.1,
-2.4,
1.6,
3.1,
-1.9,
-2.1,
-2.4,
0.6,
-2.8,
3.8,
-2.9,
-1.1,
-2.8,
4.1,
2.1,
2,
-1.7,
-2.2,
-2.9,
3.9,
-2.2,
3.7,
-1.2,
-3,
-2.2,
-2.8,
2.4,
-2.3,
-2.7,
3.7,
-2.7,
-1.3,
0.9,
2.7,
-2.4,
0.3,
4.1,
4.2,
-2.8,
2.9,
-0.8,
-3.1,
-2.3,
-2.4,
-2.7,
3.3,
3.3,
-3.1,
-0.9,
-2.8,
4.1,
-0.5,
-3,
-2.8,
-3.1,
3.9,
-2.6,
-3.1,
-2.5,
3.2,
-1.9,
-2.1,
-1.3,
3,
-3.2,
4.3,
-2.9,
3.7,
-0.9,
-1.4,
-0.1,
-1.7,
3.3,
-2.6,
-2.8,
-0.5,
2.9,
-0.3,
2.6,
3.7,
-2.6,
3.6,
2.6,
1.1,
2.4,
2.6,
3,
1.1,
2.2,
2.7,
3.5,
2.5,
2.4,
-0.4,
2.3,
1.4,
0.2,
0.1,
-0.1,
0,
1.7,
1.8,
-1.2,
2.7,
2.2,
2.3,
0.2,
1.7,
2.9,
0.3,
1.2,
-1.2,
1.1,
2,
2.1,
2.2,
1.8,
1.8,
1.2,
2.6,
1.1,
2.7,
1.4,
2.6,
0.4,
1.2,
1.8,
0.8,
3.6,
3.1,
-0.5,
2.2,
1.1,
2.1,
2.2,
1.7,
-0.3,
0.7,
1.9,
2.6,
1.7,
3,
-0.7,
1.1,
2.3,
1.1,
2.5,
3.5,
0.8,
2.9,
1.2,
3.2,
2.8,
-1.1,
3,
-0.8,
1.7,
0.9,
1.8,
3.3,
2.8,
3,
2,
1.2,
3.1,
0.6,
2.8,
-0.7,
2.2,
-0.9,
3.5,
1.9,
3.2,
0.7,
1.8,
2.9,
1.9,
0.7,
1.3,
0.8,
0.7,
0.7,
0.7,
1,
0.6,
1,
1.8,
1.5,
0.7,
1.3,
0.7,
1.3,
0.9,
1.4,
0.6,
1.2,
0.7,
1.7,
1.6,
23.3,
21.3,
20.9,
23.1,
20.4,
21,
21.4,
20.9,
20.7,
22.8,
20.5,
23.3,
20.5,
23.8,
19.6,
24.6,
20.5,
19.2,
24.6,
23.6,
20.8,
21.1,
23.2,
23.9,
19,
20.7,
24,
24.3,
24.8,
20.2,
21,
20.9,
21.2,
24.3,
22.9,
22.4,
20.7,
19,
20.4,
24.6,
19.3,
19.2,
24.3,
20,
23.8,
24.4,
24.4,
19.4,
20.9,
21,
21.3,
19.7,
24.1,
24,
21.1,
22.9,
20.6,
24.1,
19.1,
20.6,
22,
21.7,
23.6,
20,
21.9,
24.6,
20.4,
23.7,
23.9,
20.6,
18.9,
23.8,
23.3,
23.8,
19.4,
19.8,
23.8,
22.2,
20.7,
20.6,
24.4,
18.9,
17.8,
20.8,
19.9,
17.2,
17.9,
14.2,
20.9,
21.8,
20.8,
19.7,
19.4,
18.4,
15.2,
21.9,
21.9,
16.4,
20.6,
16.9,
14.4,
20.7,
21.6,
21.1,
14.9,
21.6,
14.2,
18.9,
20.4,
21.1,
16.7,
19.2,
20.7,
21.1,
20.9,
16.2,
14.4,
15.4,
20.7,
20.2,
14.2,
17.9,
21.3,
20.8,
14.1,
19.7,
21.1,
17.6,
20.5,
20.9,
22.2,
21.9,
22,
15.4,
14.2,
14.3,
21.3,
14.2,
15,
21.9,
18.3,
20.8,
21.7,
20.8,
18.8,
14.8,
18.7,
21.4,
19.6,
18.6,
21,
19.1,
21.3,
20.7,
14.6,
20.5,
21.8,
18.2,
17.4,
18.6,
21.1,
21.7,
16.1,
21.6,
15.7,
21,
21.8,
16.1,
22.7,
17.7,
19.5,
16.7,
22.2,
21.3,
15.6,
18.1,
20.9,
15.8,
17.6,
19.4,
23.5,
18.1,
21.8,
25.8,
17.5,
25.1,
23.3,
19.1,
17.8,
16.6,
26.2,
17.4,
24.5,
17.2,
26.6,
26.9,
26.3,
16.9,
26.8,
16.6,
17.1,
16.1,
26.6,
18.3,
16.8,
17.9,
25.5,
25.8,
27.3,
17.2,
17.3,
24.3,
27.3,
20.2,
16.6,
17.3,
17.3,
16.2,
21.4,
17.2,
25.7,
16.7,
16,
22.5,
26.7,
17.2,
16.1,
26.7,
26.5,
17.2,
17.7,
26.1,
25.8,
27,
26.4,
15.9,
25.9,
20.6,
17.5,
24,
18.2,
25.7,
18.8,
20.4,
19.2,
18.7,
16.5,
18.9,
25.9,
19.7,
21.1,
19.6,
20.3,
24.9,
26.1,
16.4,
25.9,
17.3,
25.4,
16.8,
26.3,
20,
15.9,
26.3,
17.9,
19.4,
26.9,
25.5,
17.4,
19.8,
26.1,
26.9,
25.3,
17.7,
31.1,
27.7,
31.1,
21.5,
22.2,
22.3,
23.8,
22.4,
21.5,
22.3,
26.1,
31.7,
26.4,
33.1,
35,
21.3,
20.4,
20.9,
32.4,
21.2,
34.9,
33.3,
20.5,
24.9,
20.8,
20.4,
23.6,
29.2,
24.7,
34.4,
32.7,
23.1,
34.9,
21.1,
30.2,
34.2,
20.4,
33.7,
32.6,
22.6,
20.8,
32.2,
29.9,
21.6,
30.7,
22.4,
24.2,
22.1,
21.1,
21.4,
34.3,
31.2,
20.7,
34.3,
34.8,
20.6,
34.8,
20.4,
20.6,
34.2,
22.2,
28.5,
22.9,
23.3,
22.1,
26.8,
30.6,
33.3,
23.6,
33.8,
23.3,
22.7,
33.6,
33.6,
21.8,
22.6,
35.2,
20.6,
33.3,
23.1,
20.4,
33.3,
21.7,
20.8,
34.7,
34.5,
20.7,
34.1,
21.6,
24.3,
24.4,
24.1,
30.8,
33.2,
21.8,
25.2,
31.1,
26.5,
25.3,
26.6,
30.2,
25.1,
30.8,
27.2,
26.8,
25,
31.8,
24.9,
24.6,
32,
34.9,
31.7,
23.3,
24.6,
23.6,
33.9,
35.4,
35.4,
30,
26.1,
23.3,
32.2,
24.3,
32.8,
25.8,
28.9,
34.6,
23.7,
30.2,
35.3,
23.9,
24.2,
30.6,
34.4,
34.1,
28.3,
25.7,
25.9,
24.4,
35.1,
22.4,
29.8,
33.9,
23.8,
23.4,
30.6,
33.5,
23.7,
35.4,
34.6,
22.4,
28.6,
26.3,
26.6,
30.3,
22.6,
35.5,
34.3,
22.9,
26.7,
25.8,
31.4,
29.3,
35.1,
29.7,
22.4,
23.2,
33.7,
22.9,
32.6,
24.4,
27.9,
26.9,
33.3,
24.7,
22.7,
28.1,
32.2,
27.7,
22.4,
23.2,
33.6,
33.1,
33.7,
25.3,
23.1,
27.4,
35.6,
28.8,
27.5,
25.6,
22.7,
26.3,
30.9,
28.2,
29.6,
27.8,
26.2,
34.3,
26.1,
35.2,
24.3,
24.1,
35.8,
34.8,
24.9,
24.4,
25.4,
24.7,
23.6,
35.7,
33.7,
32.1,
29.4,
35.3,
25.6,
35.8,
35.3,
29.2,
27.6,
27.1,
23.7,
35.7,
28.7,
35.1,
28.3,
28.9,
25.1,
32.1,
32.8,
33.7,
31.6,
35.5,
35.6,
23.8,
35.5,
33.3,
25.3,
35,
28.6,
24.9,
25.1,
33.7,
25.8,
34.2,
23.6,
35.8,
26.2,
25.6,
26.4,
29.7,
27.9,
28.8,
34.4,
33.5,
34.2,
26.8,
27.4,
28,
25.8,
31.8,
33.9,
26.8,
25.7,
32.2,
24.8,
34.1,
23.7,
24.2,
26.9,
24.6,
36.3,
27.4,
35.2,
26.6,
33.8,
24.8,
25.8,
34.2,
35.8,
30.3,
23.9,
25.9,
25.4,
23.9,
34.8,
24.2,
34.8,
19.4,
23.1,
26.8,
20.1,
27.7,
22.4,
27.6,
22.8,
25.3,
22.3,
27.2,
22.6,
22.6,
27.2,
22.4,
26,
22.6,
22.3,
25,
22.5,
28.2,
22.4,
22.6,
22.3,
26.1,
22.4,
25.4,
26,
25.5,
22.3,
22.3,
21.8,
22.6,
25.3,
26.1,
26.7,
22.9,
22.7,
26.2,
23.8,
29.3,
22.6,
24.4,
24.7,
22.6,
22.4,
27.5,
26.2,
22.6,
26.3,
23.8,
23.1,
27.5,
23.3,
27.8,
23.1,
24.1,
22.7,
22.4,
19.1,
24.3,
22,
22.2,
24.8,
27.3,
22.6,
25,
22.9,
22.3,
22.5,
27.8,
25.2,
33.1,
22.4,
22.5,
27.3,
25.1,
24.4,
25.9,
22.4,
26.8,
21.7,
22.6,
27.2,
28.3,
23.2,
20.4,
22.4,
22.9,
27,
24.7,
21.2,
23.3,
32.8,
22.7,
22.4,
19.9,
17.9,
19.9,
18.1,
19.9,
20.1,
20.4,
19.5,
19.9,
20,
20.6,
19.8,
20.6,
20,
21.1,
20.1,
20.7,
20.9,
20.5,
20.8,
18.5,
19.8,
20.6,
19.9,
19.8,
19.9,
19.9,
20.8,
19.8,
17.8,
20,
19.7,
19.7,
17.9,
19.9,
19.7,
20.8,
20,
17.9,
19.9,
19.8,
19.6,
20,
20.9,
19.8,
19.8,
19.7,
21,
19.8,
17.9,
19.7,
19.5,
19.8,
19.4,
19.8,
19.5,
18.8,
20.1,
20.8,
19.4,
19.8,
19.5,
19.7,
18.1,
18,
20.4,
20.4,
18.2,
19.9,
18.3,
20.1,
20.3,
21,
19.9,
20.5,
20,
19.4,
19.7,
19.8,
17.9,
18.4,
20.1,
19.6,
20,
19.7,
20.2,
19.9,
20.2,
19.9,
20.6,
21,
19.2,
20.3,
19.9,
19.7,
19.8,
18.2,
17.9,
18.6,
19.4,
18.1,
18.4,
27,
29.5,
17.9,
31,
31.2,
17.9,
20.4,
18.1,
19.9,
23.4,
29.4,
18.1,
17.8,
28.9,
30.4,
17.7,
17.9,
24.8,
17.7,
30.6,
17.8,
27.8,
24.1,
18.2,
18,
29.9,
30.8,
17.9,
18.1,
18,
28.4,
18.1,
18.3,
30.7,
19.2,
17.9,
18.1,
17.9,
19.7,
29.7,
18,
28.1,
31.7,
29.2,
29.6,
30.7,
18,
18.3,
17.8,
18.2,
18.5,
18.8,
30.3,
28.1,
21.2,
29.4,
17.9,
19,
28.9,
18,
18.1,
18.1,
18.8,
17.9,
30.7,
30.6,
17.8,
17.9,
19.1,
29.4,
18.2,
17.8,
17.8,
18.3,
17.8,
18.9,
26.7,
30.2,
18.2,
27.2,
18.2,
17.9,
29.9,
25.8,
18,
17.8,
17.9,
30.6,
27.3,
17.8,
26.7,
25.2,
24.3,
26,
23.8,
25.8,
26.8,
23.7,
24.7,
26.7,
24.6,
25.9,
24.3,
26.7,
25,
25.8,
25.1,
23.9,
24.9,
26.7,
24.3,
26.8,
23.7,
26.7,
24.1,
27.3,
26,
25.9,
27.1,
24.1,
24.2,
26.9,
27,
23.6,
25.6,
27.4,
25.3,
23.7,
26.7,
25.1,
25,
27,
25.5,
26.4,
25.6,
23.9,
27.3,
26.7,
24.3,
26.8,
26.4,
24.3,
23.9,
26.8,
24.1,
23.8,
26.8,
26.8,
25.1,
26.1,
25.9,
26.6,
24.9,
25.7,
27.2,
24.6,
26.3,
25.8,
26.2,
23.7,
25.6,
25.6,
25,
24.3,
23.6,
25.6,
27.1,
25.4,
24.9,
24.3,
24.7,
25.7,
26.4,
26.1,
23.7,
26,
26.6,
24.8,
26.2,
27.3,
26.8,
26.9,
26.8,
23.7,
26.6,
24.4,
19.2,
31.2,
23.3,
30.8,
28.3,
21.3,
19.7,
18.6,
22.8,
21.4,
27.4,
31.1,
24.1,
30.3,
19.3,
28.8,
18.7,
18.6,
19,
19.1,
30.9,
29.5,
19.1,
31.1,
19.2,
29.1,
21.7,
18.5,
29.8,
31.6,
31.6,
21.6,
31.5,
22.4,
29.6,
31.6,
31.1,
18.8,
22.1,
19.2,
22.3,
23.9,
30.9,
31.6,
29.4,
26.8,
27.9,
19.3,
18.4,
31.6,
23.3,
18.5,
19.5,
30.8,
19.2,
31.3,
19.2,
19.2,
30.8,
22.9,
20.2,
24.6,
30.1,
19.6,
31.7,
19.4,
19.2,
31.3,
22.1,
18.9,
31.6,
21.2,
23.8,
30.5,
25.9,
18.9,
24.8,
19.8,
31.4,
21.6,
20.9,
30.2,
19.1,
30.5,
19.1,
19.3,
21.3,
21.4,
25.3,
31.1,
19.2,
19.3,
31.1,
30.4,
26.4,
18.6,
26.8,
24.8,
28.3,
23.8,
23.6,
31.3,
25.2,
32,
26.4,
30.9,
25.3,
27.1,
25.7,
29.3,
30.8,
25,
24.1,
28.6,
24.8,
23.8,
31.3,
31.6,
32.4,
32.1,
24.9,
26.3,
23.6,
26.8,
31.4,
30,
22.8,
29.7,
23.6,
28.2,
24.6,
23.1,
27.7,
23.5,
26.9,
31.2,
27.8,
31.4,
30.1,
27.3,
25.3,
27.1,
25.4,
32.3,
29.9,
30.5,
24.2,
24.2,
24,
23.2,
32.2,
30.9,
23.4,
32.2,
26.4,
25.4,
32.3,
31.6,
29.7,
26.2,
25.9,
29.4,
26.6,
24.4,
29.1,
23.7,
22.9,
31.7,
23,
25.8,
29.3,
29.1,
25.9,
23.2,
28.7,
28.6,
31.9,
29.8,
32.4,
32.1,
24.4,
22.8,
23.1,
24.3,
23.3,
31.9,
25.6,
24.3,
27.7,
27.1,
28.6,
23.3,
21.9,
21.3,
24,
28.2,
19.6,
28.8,
27.4,
21.9,
21.8,
27.5,
21.8,
20.6,
23.2,
19.8,
28.8,
20.6,
20,
22.4,
25.1,
26.7,
28.6,
20.3,
25.8,
20.3,
19.6,
21.6,
19.8,
21.8,
20.2,
27.8,
26.8,
28.2,
27.2,
21.7,
20,
23,
20.1,
26.7,
20.8,
20.2,
20.2,
19.7,
20.1,
20,
28.2,
20.2,
27.9,
20.1,
25.3,
20.1,
29,
19.9,
25.4,
20.1,
28.3,
28.2,
29.3,
28.1,
19.7,
27.9,
20.1,
20,
28.6,
21.8,
22.1,
27.2,
23.7,
21.6,
21.9,
19.7,
19.8,
28.2,
19.6,
19.9,
20.3,
20.1,
28.7,
24.4,
28.7,
20.1,
20.2,
24.2,
28.8,
23.5,
20.2,
23.9,
24.1,
22,
27.9,
28.2,
24.6,
20.2,
19.7,
28.2,
21.8,
27.8,
23.8,
23.8,
18.2,
19.2,
20.2,
26.7,
23.1,
21.4,
21.8,
17.3,
23.7,
17.6,
24.3,
17,
24.1,
15.7,
23.8,
20.8,
18,
16.6,
18.7,
20.6,
18.4,
21.3,
21,
23.4,
19.1,
18.3,
17.8,
16.3,
16,
15.8,
15.8,
20.6,
18.3,
22.1,
15.8,
22.6,
19.7,
23.5,
24.3,
15.7,
18.7,
22.1,
24.8,
24.1,
15.7,
24.4,
18.9,
19.4,
20.4,
17.5,
22.3,
23.7,
16.7,
23,
17,
22.6,
15.9,
17.8,
25.7,
16.3,
18.7,
15.7,
23.5,
23.4,
23.8,
21.1,
24.9,
24.8,
26.2,
24.7,
15.7,
21.3,
24.1,
20.3,
23.3,
25.3,
16.1,
21.7,
23.9,
24.8,
23.9,
19.9,
23.1,
19.7,
17.7,
17.3,
22.6,
16.6,
24.6,
19.9,
15.7,
24.1,
20.2,
17.3,
19.3,
19.6,
18.3,
17.4,
19.3,
22.9,
18.5,
23.6,
19.2,
18.3,
23.5,
19.8,
23.4,
21.3,
20.1,
23.4,
18.1,
18.1,
19.6,
17.8,
21.2,
18.2,
18.1,
17.9,
21.1,
17.6,
22.1,
19,
17.9,
20.3,
23.7,
18.7,
19.8,
23.7,
17.9,
18.1,
18,
21.6,
23.8,
19.3,
21.6,
18.9,
18.6,
23.7,
17.6,
19.3,
23.6,
18.1,
22.4,
18.1,
17.6,
21.2,
18.4,
17.9,
22.8,
23.6,
17.9,
21.3,
21.2,
17.9,
19.1,
18.4,
22.2,
19.4,
17.7,
17.4,
17.6,
23.2,
22.8,
23.5,
23.6,
18.4,
18,
23.8,
21.1,
17.7,
23.3,
18.7,
20.4,
17.6,
19.1,
18.2,
20.6,
23.7,
23.3,
20.9,
17.7,
20.7,
20.1,
17.7,
18.5,
19.2,
23.3,
18.9,
22.4,
17.7,
23.3,
24.8,
27.1,
24.2,
23.2,
23.4,
24.4,
26.2,
26.4,
24.6,
23.4,
31.6,
24.4,
31.4,
24.5,
27.9,
24.5,
31.3,
24.5,
23.9,
24.5,
30.1,
31.1,
28.7,
23.7,
31.7,
23.7,
31.6,
27.4,
24.4,
23.3,
23.4,
25.9,
24.4,
25.3,
24.2,
27.9,
27.4,
24.3,
29.1,
24.3,
24.4,
31.6,
24.1,
30.1,
24.7,
23.2,
31.5,
26.9,
30.4,
23.4,
26.3,
23.8,
24.7,
23.3,
26.1,
23.3,
24.8,
24.4,
28.3,
24.9,
23.3,
26,
25.9,
24.1,
25.8,
27.6,
23.6,
24.4,
28.4,
23.3,
25.6,
29.2,
30.3,
25.9,
24.5,
24.6,
25.1,
23.3,
24.6,
29.6,
23.4,
32.1,
25.3,
23.6,
30.3,
23.5,
30.8,
24.2,
26.8,
24.4,
24,
26.7,
30.8,
24.5,
24.6,
23.6,
25.2,
23.6,
22.4,
22.6,
21.5,
20.7,
23.6,
20.9,
21.7,
24.7,
24.7,
23.7,
24.4,
23.2,
22.3,
25.1,
22.9,
23.3,
23.3,
21.4,
23.3,
24.8,
21.9,
20.8,
22.6,
24.7,
23.7,
24.2,
23.4,
23.2,
23.9,
22.1,
21.8,
22.1,
24.8,
23.8,
